session_duration_min,break_frequency,focus_score,time_of_day,time_since_last_break,profile_ground_truth
43.3,2,74.9,10,4.0,optimal
52.6,1,85.8,15,33.3,optimal
53.0,1,72.8,19,24.5,optimal
69.1,2,81.2,19,20.6,optimal
123.7,0,19.7,0,87.0,fatigued
76.8,2,81.1,19,4.9,optimal
144.7,0,43.2,21,85.5,fatigued
39.1,1,91.0,17,35.8,optimal
89.7,0,44.6,21,92.4,fatigued
122.6,0,29.5,0,64.5,fatigued
23.2,3,66.4,17,0.1,distracted
20.9,3,61.7,19,1.2,distracted
14.9,4,71.8,16,3.1,distracted
93.1,0,50.0,0,118.3,fatigued
20.7,3,53.9,16,0.4,distracted
130.0,1,38.9,20,78.9,fatigued
113.4,1,56.2,0,92.4,fatigued
38.2,1,68.9,14,8.7,distracted
43.7,3,57.4,21,3.6,distracted
133.8,0,34.9,22,85.0,fatigued
54.9,1,94.4,18,12.9,optimal
62.6,2,76.6,8,5.9,optimal
25.6,2,63.4,10,6.3,distracted
179.2,3,52.3,2,105.7,fatigued
48.0,3,91.1,11,39.3,optimal
26.1,3,48.0,12,5.9,distracted
120.3,0,44.3,22,80.9,fatigued
10.0,4,68.7,11,9.2,distracted
38.1,1,42.9,19,9.8,distracted
31.2,3,65.0,20,1.9,distracted
72.2,3,88.1,11,35.5,optimal
78.3,3,81.4,9,6.4,optimal
151.5,2,40.0,20,70.6,fatigued
54.3,3,81.3,10,26.3,optimal
112.6,0,43.2,2,75.0,fatigued
121.8,0,48.7,0,90.2,fatigued
77.8,0,54.8,0,90.0,fatigued
66.0,2,86.0,12,35.3,optimal
28.7,3,50.5,14,5.7,distracted
51.0,0,83.7,17,37.4,optimal
93.5,1,26.9,3,100.3,fatigued
48.7,2,82.8,16,28.1,optimal
73.6,2,81.3,10,10.2,optimal
62.9,1,87.5,15,28.1,optimal
26.8,3,78.9,21,5.8,distracted
49.9,2,85.7,8,1.5,optimal
21.1,2,72.1,10,8.3,distracted
57.7,3,81.3,15,29.0,optimal
10.0,3,75.9,10,4.0,distracted
53.5,3,81.6,8,6.9,optimal
64.8,0,86.9,16,26.4,optimal
169.5,0,35.2,3,69.5,fatigued
49.8,1,82.3,8,12.5,optimal
152.9,0,41.4,1,98.1,fatigued
81.6,1,94.7,17,20.0,optimal
132.4,1,49.3,23,94.5,fatigued
50.8,4,90.7,10,32.8,optimal
133.4,0,31.3,23,66.0,fatigued
64.2,1,92.8,8,26.2,optimal
45.3,1,76.4,17,27.9,optimal
130.9,1,17.8,0,118.1,fatigued
161.7,2,45.3,23,82.3,fatigued
35.5,2,71.4,14,2.4,distracted
72.9,3,73.7,11,33.1,optimal
56.4,3,82.9,19,38.3,optimal
39.8,2,80.2,19,6.3,distracted
89.8,0,58.1,22,72.8,fatigued
34.0,3,65.0,10,1.0,distracted
53.5,2,85.2,9,35.7,optimal
42.4,2,86.2,13,32.5,optimal
22.8,2,68.6,21,5.6,distracted
57.6,2,85.0,19,22.9,optimal
36.5,3,64.9,16,7.5,distracted
61.3,3,83.0,13,17.5,optimal
30.5,3,68.4,14,0.4,distracted
44.0,1,82.2,8,25.1,optimal
116.7,1,44.6,23,80.1,fatigued
44.4,1,80.6,12,39.0,optimal
33.4,4,44.9,10,4.1,distracted
70.2,4,76.3,16,16.7,optimal
29.3,2,53.8,10,4.8,distracted
44.4,2,61.1,18,4.1,distracted
60.1,2,81.8,12,29.0,optimal
80.3,2,81.1,11,9.1,optimal
74.0,2,5.2,3,61.3,fatigued
27.3,3,54.3,21,5.6,distracted
19.8,2,74.9,16,7.6,distracted
73.2,3,76.2,18,3.6,optimal
10.0,4,79.1,21,3.0,distracted
32.3,4,58.6,10,2.6,distracted
119.8,1,21.8,0,72.5,fatigued
147.4,3,29.0,22,68.3,fatigued
104.6,0,44.7,22,112.5,fatigued
120.5,1,34.7,21,76.7,fatigued
38.5,1,78.9,9,5.1,optimal
42.6,3,84.0,15,34.9,optimal
28.9,2,61.8,10,0.8,distracted
121.1,0,40.6,23,82.1,fatigued
145.5,0,36.4,2,110.7,fatigued
73.5,3,82.6,19,0.8,optimal
50.3,0,83.3,19,9.3,optimal
28.3,0,95.9,11,21.5,optimal
106.8,2,47.1,22,82.7,fatigued
111.3,0,23.6,1,96.3,fatigued
50.2,1,89.0,18,3.5,optimal
62.2,2,87.3,13,26.7,optimal
50.4,4,50.9,12,8.4,distracted
36.4,4,62.7,15,5.8,distracted
101.8,2,95.3,8,14.8,optimal
61.7,1,29.9,23,75.3,fatigued
135.9,2,37.9,3,96.4,fatigued
31.6,2,75.1,14,7.3,distracted
34.9,4,67.6,17,8.3,distracted
36.4,2,53.2,19,9.1,distracted
85.6,4,81.6,15,17.6,optimal
26.5,1,93.4,16,14.2,optimal
48.8,2,77.6,15,25.0,optimal
77.2,3,91.2,11,29.7,optimal
149.1,1,55.1,20,62.0,fatigued
34.0,4,54.9,13,4.6,distracted
215.2,1,49.6,0,73.8,fatigued
149.2,1,58.8,22,95.9,fatigued
28.9,3,66.5,15,4.0,distracted
59.2,2,98.2,16,10.2,optimal
21.2,3,54.0,13,7.9,distracted
79.5,2,82.6,17,33.6,optimal
98.1,4,81.0,12,15.2,optimal
36.6,2,62.5,13,5.4,distracted
17.1,1,55.6,11,9.2,distracted
30.8,3,44.7,13,4.2,distracted
40.8,1,60.8,15,2.2,distracted
15.2,5,43.7,15,0.9,distracted
55.7,3,54.3,16,4.3,distracted
153.9,0,54.7,3,93.9,fatigued
56.2,3,82.2,9,21.4,optimal
10.0,2,52.8,16,9.5,distracted
72.5,1,83.7,19,32.0,optimal
150.7,0,33.8,2,61.2,fatigued
52.1,2,89.3,8,22.3,optimal
36.2,4,64.2,13,9.4,distracted
34.6,0,76.7,9,0.5,optimal
47.6,2,70.5,19,8.3,distracted
77.8,2,86.1,16,17.4,optimal
29.0,3,59.7,10,4.8,distracted
146.1,2,41.7,20,75.5,fatigued
28.2,1,61.0,16,6.8,distracted
43.5,3,80.1,18,2.7,distracted
37.2,3,69.8,21,6.3,distracted
155.6,1,33.8,0,83.0,fatigued
60.4,2,86.0,11,30.8,optimal
56.6,3,87.9,11,28.8,optimal
67.4,1,41.8,0,89.0,fatigued
41.5,1,97.8,11,2.1,optimal
58.6,1,86.2,16,14.1,optimal
143.0,2,45.0,20,74.8,fatigued
136.0,1,24.3,22,78.9,fatigued
32.2,4,63.8,21,5.4,distracted
36.1,4,70.6,15,9.8,distracted
43.5,4,68.2,18,9.4,distracted
62.0,1,90.3,15,38.8,optimal
41.3,2,81.9,16,4.6,distracted
130.2,1,19.9,0,64.6,fatigued
157.7,0,41.8,23,94.3,fatigued
161.7,1,57.1,0,97.0,fatigued
70.7,2,98.0,10,2.8,optimal
50.2,1,84.0,14,20.9,optimal
29.9,2,50.0,17,2.9,distracted
48.5,0,79.0,15,5.0,optimal
23.5,3,83.1,21,4.2,distracted
50.0,2,87.5,12,33.2,optimal
58.1,1,81.8,16,7.5,optimal
77.8,2,79.1,9,19.6,optimal
29.1,3,58.7,17,7.5,distracted
76.9,2,76.2,10,38.2,optimal
35.4,4,50.3,14,7.4,distracted
47.2,1,85.5,9,3.2,optimal
52.2,2,85.2,8,2.5,optimal
40.3,4,68.2,17,5.7,distracted
63.6,2,83.7,15,9.8,optimal
56.0,2,81.9,19,6.3,optimal
28.3,3,75.7,20,2.3,distracted
65.1,3,75.5,15,10.4,optimal
164.9,1,39.5,1,77.0,fatigued
26.7,1,56.0,14,1.0,distracted
25.5,3,67.5,20,1.7,distracted
149.3,0,59.1,22,67.8,fatigued
28.7,1,66.8,12,2.5,distracted
59.3,2,90.8,18,8.8,optimal
76.8,4,87.2,18,34.7,optimal
32.4,1,54.3,19,8.9,distracted
41.2,3,86.7,19,18.9,optimal
34.6,3,66.1,12,8.0,distracted
57.6,0,81.6,14,5.0,optimal
87.0,2,84.9,13,13.0,optimal
128.9,0,38.3,20,60.7,fatigued
99.4,0,47.6,0,105.4,fatigued
32.6,3,60.0,12,1.0,distracted
85.2,1,57.8,3,116.5,fatigued
75.3,3,78.1,8,33.0,optimal
